2024-01-05T18:06:13.448+0800	[34mINFO[0m	62
2024-01-05T18:06:14.449+0800	[34mINFO[0m	63
2024-01-05T18:06:15.449+0800	[34mINFO[0m	64
2024-01-05T18:06:16.450+0800	[34mINFO[0m	65
2024-01-05T18:06:17.450+0800	[34mINFO[0m	66
2024-01-05T18:06:18.451+0800	[34mINFO[0m	67
2024-01-05T18:06:19.452+0800	[34mINFO[0m	68
2024-01-05T18:06:20.452+0800	[34mINFO[0m	69
2024-01-05T18:06:21.453+0800	[34mINFO[0m	70
2024-01-05T18:06:22.453+0800	[34mINFO[0m	71
2024-01-05T18:06:23.454+0800	[34mINFO[0m	72
2024-01-05T18:06:24.454+0800	[34mINFO[0m	73
2024-01-05T18:06:25.454+0800	[34mINFO[0m	74
2024-01-05T18:06:26.455+0800	[34mINFO[0m	75
2024-01-05T18:06:27.455+0800	[34mINFO[0m	76
2024-01-05T18:06:28.456+0800	[34mINFO[0m	77
2024-01-05T18:06:29.457+0800	[34mINFO[0m	78
2024-01-05T18:06:30.457+0800	[34mINFO[0m	79
2024-01-05T18:06:31.458+0800	[34mINFO[0m	80
2024-01-05T18:06:32.459+0800	[34mINFO[0m	81
2024-01-05T18:06:33.460+0800	[34mINFO[0m	82
2024-01-05T18:06:34.461+0800	[34mINFO[0m	83
2024-01-05T18:06:35.463+0800	[34mINFO[0m	84
2024-01-05T18:06:36.463+0800	[34mINFO[0m	85
2024-01-05T18:06:37.464+0800	[34mINFO[0m	86
2024-01-05T18:06:38.464+0800	[34mINFO[0m	87
2024-01-05T18:06:39.464+0800	[34mINFO[0m	88
2024-01-05T18:06:40.464+0800	[34mINFO[0m	89
2024-01-05T18:06:41.464+0800	[34mINFO[0m	90
2024-01-05T18:06:42.465+0800	[34mINFO[0m	91
2024-01-05T18:06:43.465+0800	[34mINFO[0m	92
2024-01-05T18:06:44.466+0800	[34mINFO[0m	93
2024-01-05T18:06:45.466+0800	[34mINFO[0m	94
2024-01-05T18:06:46.467+0800	[34mINFO[0m	95
2024-01-05T18:06:47.469+0800	[34mINFO[0m	96
2024-01-05T18:06:48.469+0800	[34mINFO[0m	97
2024-01-05T18:06:49.470+0800	[34mINFO[0m	98
2024-01-05T18:06:50.470+0800	[34mINFO[0m	99
2024-01-05T18:06:51.471+0800	[34mINFO[0m	100
2024-01-05T18:06:52.471+0800	[34mINFO[0m	101
2024-01-05T18:06:53.471+0800	[34mINFO[0m	102
2024-01-05T18:06:54.471+0800	[34mINFO[0m	103
2024-01-05T18:06:55.471+0800	[34mINFO[0m	104
2024-01-05T18:06:56.473+0800	[34mINFO[0m	105
2024-01-05T18:06:57.474+0800	[34mINFO[0m	106
2024-01-05T18:06:58.475+0800	[34mINFO[0m	107
2024-01-05T18:06:59.475+0800	[34mINFO[0m	108
2024-01-05T18:07:00.476+0800	[34mINFO[0m	109
2024-01-05T18:07:01.477+0800	[34mINFO[0m	110
2024-01-05T18:07:02.478+0800	[34mINFO[0m	111
2024-01-05T18:07:03.479+0800	[34mINFO[0m	112
2024-01-05T18:07:04.480+0800	[34mINFO[0m	113
2024-01-05T18:07:05.480+0800	[34mINFO[0m	114
2024-01-05T18:07:06.481+0800	[34mINFO[0m	115
2024-01-05T18:07:07.481+0800	[34mINFO[0m	116
2024-01-05T18:07:08.482+0800	[34mINFO[0m	117
2024-01-05T18:07:09.482+0800	[34mINFO[0m	118
2024-01-05T18:07:10.483+0800	[34mINFO[0m	119
2024-01-05T18:07:11.484+0800	[34mINFO[0m	120
2024-01-05T18:07:12.485+0800	[34mINFO[0m	121
2024-01-05T18:07:13.485+0800	[34mINFO[0m	122
2024-01-05T18:07:14.485+0800	[34mINFO[0m	123
2024-01-05T18:07:15.486+0800	[34mINFO[0m	124
2024-01-05T18:07:16.486+0800	[34mINFO[0m	125
2024-01-05T18:07:17.486+0800	[34mINFO[0m	126
2024-01-05T18:07:18.487+0800	[34mINFO[0m	127
2024-01-05T18:07:19.487+0800	[34mINFO[0m	128
2024-01-05T18:07:20.488+0800	[34mINFO[0m	129
2024-01-05T18:07:21.489+0800	[34mINFO[0m	130
2024-01-05T18:07:22.490+0800	[34mINFO[0m	131
2024-01-05T18:07:23.491+0800	[34mINFO[0m	132
2024-01-05T18:07:24.492+0800	[34mINFO[0m	133
2024-01-05T18:07:25.492+0800	[34mINFO[0m	134
2024-01-05T18:07:26.493+0800	[34mINFO[0m	135
2024-01-05T18:07:27.493+0800	[34mINFO[0m	136
2024-01-05T18:07:28.494+0800	[34mINFO[0m	137
2024-01-05T18:07:29.494+0800	[34mINFO[0m	138
2024-01-05T18:08:20.648+0800	[33mWARN[0m	cc
2024-01-05T18:08:20.648+0800	[34mINFO[0m	Hellow
2024-01-05T18:08:20.649+0800	[34mINFO[0m	Still working?
2024-01-05T18:08:20.649+0800	[34mINFO[0m	Hello from goroutine!
2024-01-05T18:08:20.649+0800	[34mINFO[0m	Hello from HPServer!
2024-01-05T18:08:20.649+0800	[34mINFO[0m	0
2024-01-05T18:08:21.650+0800	[34mINFO[0m	1
2024-01-05T18:08:22.650+0800	[34mINFO[0m	2
2024-01-05T18:08:23.650+0800	[34mINFO[0m	3
2024-01-06T01:10:12.433+0800	[33mWARN[0m	tui/logging.go:20	cc
2024-01-06T01:10:12.433+0800	[34mINFO[0m	tui/ui.go:34	Hellow
2024-01-06T01:10:12.433+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:31	Still working?
2024-01-08T04:24:11.379+0800	[33mWARN[0m	tui/logging.go:20	cc
2024-01-08T04:24:11.379+0800	[34mINFO[0m	tui/ui.go:36	Hellow
2024-01-08T04:24:11.379+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:31	Still working?
2024-01-08T04:24:35.874+0800	[33mWARN[0m	tui/logging.go:20	cc
2024-01-08T04:24:35.874+0800	[34mINFO[0m	tui/ui.go:36	Hellow
2024-01-08T04:24:35.874+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:31	Still working?
2024-01-08T04:27:02.379+0800	[33mWARN[0m	tui/logging.go:20	cc
2024-01-08T04:27:02.379+0800	[34mINFO[0m	tui/ui.go:36	Hellow
2024-01-08T04:27:02.379+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:31	Still working?
2024-01-08T04:31:37.463+0800	[33mWARN[0m	tui/logging.go:21	cc
2024-01-08T04:31:37.463+0800	[34mINFO[0m	tui/ui.go:36	Hellow
2024-01-08T04:31:37.463+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:31	Still working?
2024-01-08T04:31:43.191+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:43.671+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:44.047+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:44.523+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:45.943+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:51.460+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:51.864+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:52.179+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:52.439+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:52.691+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:53.171+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:53.884+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:54.316+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:54.580+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:54.812+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:55.376+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:55.711+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:55.996+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:56.212+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:56.380+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:56.899+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:57.399+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:57.827+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:58.048+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:58.304+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:58.912+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:59.248+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:31:59.527+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:32:00.016+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:32:00.240+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:32:02.299+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:32:03.268+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:32:03.735+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:32:04.019+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:32:04.283+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:32:04.560+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:32:04.855+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:32:05.136+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:32:05.372+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:39:44.814+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:39:46.246+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:39:46.617+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:39:46.793+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:39:46.966+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:39:48.622+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:39:48.798+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:39:48.983+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:39:49.342+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:39:49.530+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:39:49.698+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:39:50.082+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:39:50.274+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:39:50.494+0800	[34mINFO[0m	tui/ui.go:45	Lori Clicked
2024-01-08T04:41:55.707+0800	[33mWARN[0m	tui/logging.go:21	cc
2024-01-08T04:41:55.707+0800	[34mINFO[0m	tui/ui.go:36	Hellow
2024-01-08T04:41:55.707+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:26	Setup complete, initialising TUI.
2024-01-08T04:43:11.355+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:26	Setup complete, initialising TUI.
2024-01-08T04:44:24.840+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:26	Setup complete, initialising TUI.
2024-01-08T04:46:27.816+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T04:54:39.361+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T04:55:19.115+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T04:55:37.017+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T04:59:18.677+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T04:59:42.126+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T04:59:51.351+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:00:00.157+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:01:04.598+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:02:42.627+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:03:16.350+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:04:41.406+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:04:41.846+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:04:42.022+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:04:46.578+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:04:46.762+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:10:53.628+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:11:12.309+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:11:14.716+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:11:43.629+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:13:18.642+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:19.689+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:19.961+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:20.105+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:20.245+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:20.385+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:20.509+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:20.653+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:20.785+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:20.933+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:21.073+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:21.217+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:21.373+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:21.521+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:21.669+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:21.821+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:21.977+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:22.141+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:22.293+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:22.449+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:41.899+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:13:44.026+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:44.213+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:44.373+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:44.525+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:44.681+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:44.833+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:44.985+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:45.153+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:45.521+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:46.245+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:53.164+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:13:54.813+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:55.005+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:55.165+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:55.325+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:55.457+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:55.605+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:55.745+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:55.885+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:13:56.042+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:11.803+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:14:14.566+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:14.730+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:14.850+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:14.994+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:15.130+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:15.265+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:15.401+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:15.545+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:15.686+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:15.814+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:15.966+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:16.105+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:16.242+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:16.390+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:16.689+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:16.886+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:17.178+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:17.365+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:21.198+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:21.417+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:14:21.678+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:02.691+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:15:05.238+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:05.594+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:05.702+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:05.886+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:06.038+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:06.186+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:06.310+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:06.614+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:06.794+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:06.978+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:07.178+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:08.478+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:08.834+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:08.990+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:09.142+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:10.322+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:10.502+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:10.642+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:11.790+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:13.033+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:13.202+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:13.350+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:13.630+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:13.798+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:14.002+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:14.442+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:15:14.650+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:21:44.836+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:21:47.672+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:21:47.924+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:21:48.132+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:24:21.241+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:24:21.525+0800	[34mINFO[0m	tui/ui.go:42	Lori Clicked
2024-01-08T05:28:39.752+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:28:39.752+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:30:11.384+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
